═══════════════════════════════════════════════════════════════
  Site            : digiturk.com.tr
ℹ     ERR: Request failed with status code 403
ℹ   [193/224] digiturk.com.tr (tr) - TRTHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [194/224] digiturk.com.tr (tr) - TRTCocuk.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [195/224] digiturk.com.tr (tr) - TRTEBA.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [196/224] digiturk.com.tr (tr) - TRTHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [197/224] digiturk.com.tr (tr) - TRTKurdi.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [198/224] digiturk.com.tr (tr) - TRTMuzik.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [199/224] digiturk.com.tr (tr) - TRTKurdi.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [200/224] digiturk.com.tr (tr) - TRTMuzik.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [201/224] digiturk.com.tr (tr) - TRTSpor.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [202/224] digiturk.com.tr (tr) - TRTSporYildiz.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [203/224] digiturk.com.tr (tr) - TRTTurk.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [204/224] digiturk.com.tr (tr) - TRTSpor.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [205/224] digiturk.com.tr (tr) - TRTSporYildiz.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [206/224] digiturk.com.tr (tr) - TRTTurk.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [207/224] digiturk.com.tr (tr) - TRTWorld.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [208/224] digiturk.com.tr (tr) - TV8.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [209/224] digiturk.com.tr (tr) - TRTWorld.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [210/224] digiturk.com.tr (tr) - TV8.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [211/224] digiturk.com.tr (tr) - TV85.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [212/224] digiturk.com.tr (tr) - TV100.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [213/224] digiturk.com.tr (tr) - TVNET.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [214/224] digiturk.com.tr (tr) - TV85.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [215/224] digiturk.com.tr (tr) - TV100.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [216/224] digiturk.com.tr (tr) - TVNET.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [217/224] digiturk.com.tr (tr) - UlkeTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [218/224] digiturk.com.tr (tr) - UlusalKanal.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [219/224] digiturk.com.tr (tr) - UlkeTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [220/224] digiturk.com.tr (tr) - UlusalKanal.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [221/224] digiturk.com.tr (tr) - VavTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [222/224] digiturk.com.tr (tr) - YabanTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [223/224] digiturk.com.tr (tr) - VavTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [224/224] digiturk.com.tr (tr) - YabanTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   saving to "/home/runner/workspace/sites/digiturk.com.tr/digiturk.com.tr.xml"...
✔   done in 00h 00m 18s

===== attempt 2/10 @ 10:48:11 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=digiturk.com.tr --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 112 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/224] digiturk.com.tr (tr) - 193 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [2/224] digiturk.com.tr (tr) - 310 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [3/224] digiturk.com.tr (tr) - 312 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [4/224] digiturk.com.tr (tr) - 193 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [5/224] digiturk.com.tr (tr) - 310 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [6/224] digiturk.com.tr (tr) - 312 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [7/224] digiturk.com.tr (tr) - 313 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [8/224] digiturk.com.tr (tr) - 459 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [9/224] digiturk.com.tr (tr) - 313 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [10/224] digiturk.com.tr (tr) - 459 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [11/224] digiturk.com.tr (tr) - 495 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [12/224] digiturk.com.tr (tr) - 506 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [13/224] digiturk.com.tr (tr) - 507 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [14/224] digiturk.com.tr (tr) - 495 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [15/224] digiturk.com.tr (tr) - 506 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [16/224] digiturk.com.tr (tr) - 507 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [17/224] digiturk.com.tr (tr) - 508 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [18/224] digiturk.com.tr (tr) - 513 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [19/224] digiturk.com.tr (tr) - 508 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [20/224] digiturk.com.tr (tr) - 513 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [21/224] digiturk.com.tr (tr) - 550 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [22/224] digiturk.com.tr (tr) - 551 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [23/224] digiturk.com.tr (tr) - 552 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [24/224] digiturk.com.tr (tr) - 550 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [25/224] digiturk.com.tr (tr) - 551 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [26/224] digiturk.com.tr (tr) - 552 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [27/224] digiturk.com.tr (tr) - 554 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [28/224] digiturk.com.tr (tr) - 555 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [29/224] digiturk.com.tr (tr) - 554 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [30/224] digiturk.com.tr (tr) - 555 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [31/224] digiturk.com.tr (tr) - 556 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [32/224] digiturk.com.tr (tr) - 557 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [33/224] digiturk.com.tr (tr) - 558 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [34/224] digiturk.com.tr (tr) - 556 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [35/224] digiturk.com.tr (tr) - 557 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [36/224] digiturk.com.tr (tr) - 558 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [37/224] digiturk.com.tr (tr) - 560 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [38/224] digiturk.com.tr (tr) - 561 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [39/224] digiturk.com.tr (tr) - 560 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [40/224] digiturk.com.tr (tr) - 561 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [41/224] digiturk.com.tr (tr) - 562 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [42/224] digiturk.com.tr (tr) - 24TV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [43/224] digiturk.com.tr (tr) - 360.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [44/224] digiturk.com.tr (tr) - 562 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [45/224] digiturk.com.tr (tr) - 24TV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [46/224] digiturk.com.tr (tr) - 360.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [47/224] digiturk.com.tr (tr) - A2TV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [48/224] digiturk.com.tr (tr) - AHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [49/224] digiturk.com.tr (tr) - A2TV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [50/224] digiturk.com.tr (tr) - AHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [51/224] digiturk.com.tr (tr) - AlJazeera.qa@Arabic - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [52/224] digiturk.com.tr (tr) - ANews.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [53/224] digiturk.com.tr (tr) - APara.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [54/224] digiturk.com.tr (tr) - AlJazeera.qa@Arabic - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [55/224] digiturk.com.tr (tr) - ANews.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [56/224] digiturk.com.tr (tr) - APara.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [57/224] digiturk.com.tr (tr) - ASpor.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [58/224] digiturk.com.tr (tr) - ATV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [59/224] digiturk.com.tr (tr) - ASpor.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [60/224] digiturk.com.tr (tr) - ATV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [61/224] digiturk.com.tr (tr) - BabyTV.uk@France - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [62/224] digiturk.com.tr (tr) - BBCNews.uk@Europe - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [63/224] digiturk.com.tr (tr) - beINGurme.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [64/224] digiturk.com.tr (tr) - BabyTV.uk@France - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [65/224] digiturk.com.tr (tr) - BBCNews.uk@Europe - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [66/224] digiturk.com.tr (tr) - beINGurme.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [67/224] digiturk.com.tr (tr) - beINHE.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [68/224] digiturk.com.tr (tr) - beINIZ.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [69/224] digiturk.com.tr (tr) - beINHE.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [70/224] digiturk.com.tr (tr) - beINIZ.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [71/224] digiturk.com.tr (tr) - beINMoviesPremiere.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [72/224] digiturk.com.tr (tr) - beINMoviesStars.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [73/224] digiturk.com.tr (tr) - beINMoviesTurk.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [74/224] digiturk.com.tr (tr) - beINMoviesPremiere.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [75/224] digiturk.com.tr (tr) - beINMoviesStars.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [76/224] digiturk.com.tr (tr) - beINMoviesTurk.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [77/224] digiturk.com.tr (tr) - beINSeries1.qa@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [78/224] digiturk.com.tr (tr) - beINSeries2.qa@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [79/224] digiturk.com.tr (tr) - beINSeries1.qa@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [80/224] digiturk.com.tr (tr) - beINSeries2.qa@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [81/224] digiturk.com.tr (tr) - beINSportsHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [82/224] digiturk.com.tr (tr) - BenguturkTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [83/224] digiturk.com.tr (tr) - BeyazTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [84/224] digiturk.com.tr (tr) - beINSportsHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [85/224] digiturk.com.tr (tr) - BenguturkTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [86/224] digiturk.com.tr (tr) - BeyazTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [87/224] digiturk.com.tr (tr) - BloombergHT.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [88/224] digiturk.com.tr (tr) - BloombergTV.us@Europe - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [89/224] digiturk.com.tr (tr) - BloombergHT.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [90/224] digiturk.com.tr (tr) - BloombergTV.us@Europe - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [91/224] digiturk.com.tr (tr) - CartoonNetwork.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [92/224] digiturk.com.tr (tr) - CBeebies.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [93/224] digiturk.com.tr (tr) - CGTN.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [94/224] digiturk.com.tr (tr) - CartoonNetwork.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [95/224] digiturk.com.tr (tr) - CBeebies.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [96/224] digiturk.com.tr (tr) - CGTN.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [97/224] digiturk.com.tr (tr) - CNNInternational.us@MENA - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [98/224] digiturk.com.tr (tr) - CNNTurk.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [99/224] digiturk.com.tr (tr) - CNNInternational.us@MENA - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [100/224] digiturk.com.tr (tr) - CNNTurk.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [101/224] digiturk.com.tr (tr) - DaVinci.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [102/224] digiturk.com.tr (tr) - Digiturk4K.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [103/224] digiturk.com.tr (tr) - DiscoveryChannel.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [104/224] digiturk.com.tr (tr) - DaVinci.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [105/224] digiturk.com.tr (tr) - Digiturk4K.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [106/224] digiturk.com.tr (tr) - DiscoveryChannel.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [107/224] digiturk.com.tr (tr) - DisneyJr.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [108/224] digiturk.com.tr (tr) - DiyanetTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [109/224] digiturk.com.tr (tr) - DisneyJr.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [110/224] digiturk.com.tr (tr) - DiyanetTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [111/224] digiturk.com.tr (tr) - Ekoturk.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [112/224] digiturk.com.tr (tr) - EuronewsEnglish.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [113/224] digiturk.com.tr (tr) - FashionTVEurope.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [114/224] digiturk.com.tr (tr) - Ekoturk.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [115/224] digiturk.com.tr (tr) - EuronewsEnglish.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [116/224] digiturk.com.tr (tr) - FashionTVEurope.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [117/224] digiturk.com.tr (tr) - FBTV.tr@SD - Apr 25, 2026 (0 programs)
